"0",""
"0","tally(HomeOwn~Race1, NHANES, format = ""proportion"")"
"1","       Race1
"
"1","HomeOwn"
"1","       Black"
"1","    Hispanic"
"1","     Mexican"
"1","       White"
"1","       Other"
"1","
  Own  "
"1"," 0.447786132"
"1"," 0.403278689"
"1"," 0.479802956"
"1"," 0.735875706"
"1"," 0.579404467"
"1","
  Rent "
"1"," 0.515455305"
"1"," 0.565573770"
"1"," 0.482758621"
"1"," 0.237602009"
"1"," 0.398263027"
"1","
  Other"
"1"," 0.032581454"
"1"," 0.026229508"
"1"," 0.023645320"
"1"," 0.021186441"
"1"," 0.013647643"
"1","
  <NA> "
"1"," 0.004177109"
"1"," 0.004918033"
"1"," 0.013793103"
"1"," 0.005335844"
"1"," 0.008684864"
"1","
"
"0","tally(Race1~HomeOwn, NHANES, format = ""proportion"")"
"1","          HomeOwn
"
"1","Race1     "
"1","        Own"
"1","       Rent"
"1","      Other"
"1","       <NA>"
"1","
  Black   "
"1"," 0.08342412"
"1"," 0.18770916"
"1"," 0.17333333"
"1"," 0.07936508"
"1","
  Hispanic"
"1"," 0.03828794"
"1"," 0.10495893"
"1"," 0.07111111"
"1"," 0.04761905"
"1","
  Mexican "
"1"," 0.07579767"
"1"," 0.14907210"
"1"," 0.10666667"
"1"," 0.22222222"
"1","
  White   "
"1"," 0.72980545"
"1"," 0.46060237"
"1"," 0.60000000"
"1"," 0.53968254"
"1","
  Other   "
"1"," 0.07268482"
"1"," 0.09765744"
"1"," 0.04888889"
"1"," 0.11111111"
"1","
"
