"0","mean(w)"
"1","[1]"
"1"," 55.53333"
"1","
"
"0","median(w)"
"1","[1]"
"1"," 57.5"
"1","
"
"0","fivenum(w)"
"1","[1]"
"1","  4.0"
"1"," 29.0"
"1"," 57.5"
"1"," 82.0"
"1"," 99.0"
"1","
"
"0","sd(w)"
"1","[1]"
"1"," 29.55851"
"1","
"
"0","stem(w)"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the right of the |

"
"1","  0 | "
"1","4"
"1","8"
"1","
"
"1","  1 | "
"1","0"
"1","
"
"1","  2 | "
"1","0"
"1","3"
"1","5"
"1","9"
"1","9"
"1","
"
"1","  3 | "
"1","1"
"1","4"
"1","4"
"1","
"
"1","  4 | "
"1","6"
"1","8"
"1","9"
"1","
"
"1","  5 | "
"1","7"
"1","8"
"1","
"
"1","  6 | "
"1","9"
"1","
"
"1","  7 | "
"1","0"
"1","2"
"1","3"
"1","3"
"1","9"
"1","
"
"1","  8 | "
"1","2"
"1","5"
"1","6"
"1","7"
"1","
"
"1","  9 | "
"1","3"
"1","6"
"1","7"
"1","9"
"1","
"
"1","
"
"0","hist(w,breaks = 3)"
